user_id,item_id,rating
398,24,4.2
380,43,3.3
338,97,2.8
401,55,5.0
156,83,1.0
38,32,3.8
146,91,1.0
347,76,3.4
320,80,3.3
48,33,4.6
311,10,1.8
233,34,2.9
235,41,1.0
356,92,3.7
436,79,1.0
283,74,1.5
295,24,3.0
465,34,3.9
433,78,3.1
395,14,2.2
454,55,4.5
463,12,2.2
200,84,1.0
217,30,4.7
269,44,5.0
353,8,4.5
431,64,2.4
228,3,1.0
158,68,3.9
179,20,5.0
201,97,4.6
253,75,2.8
475,63,3.6
242,65,2.6
426,12,5.0
168,46,4.6
255,81,4.5
466,50,2.5
307,0,4.6
240,80,4.8
246,63,3.7
246,87,3.9
1,3,1.0
331,27,5.0
328,38,4.2
409,19,5.0
137,51,1.5
408,69,1.0
297,52,5.0
444,22,4.8
172,15,3.2
476,91,2.8
6,52,2.5
433,40,3.2
306,23,3.8
116,33,5.0
268,24,2.3
99,65,4.3
458,35,5.0
499,29,4.5
112,20,5.0
367,85,4.9
133,37,1.0
220,94,4.0
31,12,2.7
455,14,4.2
52,27,5.0
173,83,1.0
195,32,2.8
295,85,3.3
409,64,3.9
327,49,4.0
12,68,5.0
182,57,2.7
382,59,4.2
424,37,1.6
371,9,1.0
144,50,2.8
345,67,4.6
296,51,1.0
101,11,4.3
114,17,5.0
248,72,5.0
119,58,3.9
497,78,1.0
494,18,1.0
424,49,4.6
173,50,1.5
418,85,3.1
482,26,2.5
354,3,1.8
480,22,5.0
14,36,3.4
477,55,3.2
159,11,4.3
167,1,1.3
481,62,4.2
128,25,2.7
266,24,4.8
189,57,1.8
232,32,3.4
254,13,3.7
378,92,5.0
222,60,1.0
407,65,1.8
352,49,5.0
77,52,2.7
273,32,1.0
83,79,3.2
455,7,5.0
447,89,5.0
200,33,1.0
489,92,4.4
380,45,3.4
481,5,5.0
324,77,3.9
338,64,3.7
132,82,3.1
285,49,2.3
280,96,1.6
300,62,1.3
449,91,1.0
433,8,2.1
360,43,3.2
8,79,2.1
24,53,1.0
179,33,3.7
3,85,5.0
11,59,1.4
402,98,1.5
179,86,3.5
321,29,1.9
361,90,2.8
34,15,1.4
120,14,3.0
248,32,4.4
319,73,1.2
264,28,2.8
489,53,2.9
89,85,5.0
446,73,1.0
39,78,4.7
91,93,4.0
105,52,5.0
429,68,1.8
121,74,3.5
348,44,5.0
287,68,4.3
286,96,3.6
205,49,4.3
171,29,1.0
453,83,1.6
6,73,1.4
248,96,2.5
245,19,5.0
332,53,2.5
44,81,3.6
483,66,1.5
376,31,2.6
386,14,4.0
77,30,2.1
431,26,5.0
0,39,1.0
149,62,2.1
47,19,3.8
245,69,2.7
114,31,2.6
400,26,5.0
432,63,3.3
192,28,4.8
58,83,4.2
389,62,1.6
194,69,1.0
168,28,4.8
430,99,3.5
203,23,1.5
10,45,1.9
221,43,4.0
28,33,1.0
228,4,1.0
34,44,3.4
279,33,4.3
303,2,2.9
393,66,3.1
308,38,1.9
150,72,5.0
234,26,5.0
380,14,4.3
497,97,1.0
491,94,5.0
394,36,1.0
5,10,3.0
247,63,4.7
428,80,5.0
498,58,4.4
491,76,4.9
188,86,4.3
380,50,3.6
23,30,3.1
473,90,4.3
21,74,1.7
466,89,2.3
427,71,1.0
235,46,2.1
399,43,2.5
254,3,1.2
37,2,4.6
45,30,4.9
133,4,2.6
259,96,3.1
153,55,2.6
117,61,5.0
189,53,2.0
90,0,2.6
345,98,2.9
415,60,3.2
260,99,2.9
268,57,2.3
202,24,5.0
176,33,4.5
82,62,2.7
96,72,5.0
132,30,3.6
11,56,1.0
149,5,5.0
31,83,1.8
274,77,4.3
107,55,5.0
12,29,5.0
143,98,3.6
85,99,2.7
333,35,5.0
103,24,4.1
462,37,4.4
366,82,2.7
213,1,2.6
456,34,5.0
346,89,3.4
55,18,4.5
190,31,1.7
266,58,5.0
160,22,5.0
242,52,4.4
488,98,1.0
258,91,3.9
282,15,1.0
479,1,1.8
105,24,5.0
296,30,1.9
249,5,5.0
70,54,4.7
378,20,5.0
457,82,3.9
70,71,3.3
258,59,5.0
23,91,1.3
460,63,5.0
378,34,3.7
457,42,2.2
236,79,4.2
420,6,3.3
33,71,1.6
247,16,5.0
296,8,1.1
292,78,3.4
40,74,4.3
437,27,1.4
59,4,4.2
452,75,4.3
13,41,1.0
125,35,5.0
400,3,1.9
439,57,1.0
405,52,5.0
281,2,4.1
433,19,5.0
144,35,5.0
322,3,1.0
152,63,3.0
478,33,3.2
60,12,3.6
204,50,1.0
14,35,5.0
6,88,4.1
259,61,5.0
110,66,2.6
340,96,2.4
118,21,5.0
6,37,1.1
15,50,2.3
13,88,5.0
183,0,5.0
357,10,5.0
192,26,4.8
193,58,5.0
175,70,5.0
206,6,5.0
217,22,5.0
62,50,2.6
35,49,3.5
217,61,5.0
146,12,1.3
128,50,2.7
117,98,2.3
486,15,1.4
337,40,5.0
319,13,2.6
308,28,2.6
58,94,4.6
460,12,5.0
408,67,1.7
340,83,3.5
151,37,1.0
5,1,1.9
129,77,5.0
453,79,1.5
192,79,4.2
231,92,3.6
350,36,2.5
247,76,4.0
310,43,3.5
391,86,4.3
257,7,4.7
340,39,2.1
17,22,5.0
103,82,3.6
451,2,4.0
368,44,5.0
196,89,2.0
112,50,5.0
311,43,2.2
222,95,2.2
334,63,4.3
476,1,4.5
182,55,3.3
182,26,3.3
132,23,3.8
167,51,1.0
390,49,5.0
66,90,1.2
480,25,5.0
307,60,5.0
433,16,5.0
348,12,5.0
263,64,1.0
45,29,4.8
263,27,1.7
22,82,2.2
13,10,4.0
453,48,1.0
460,77,5.0
5,31,1.0
469,26,3.2
392,24,1.2
76,66,1.9
397,18,4.3
265,79,2.7
449,99,3.0
133,48,1.0
490,58,2.7
31,34,1.8
114,67,5.0
213,30,3.3
63,87,3.3
398,60,5.0
498,69,1.7
125,12,4.1
167,21,2.8
420,24,1.0
309,97,1.9
103,79,4.0
51,0,3.5
246,17,3.4
142,95,3.5
346,18,2.4
166,60,5.0
332,1,1.0
60,75,2.1
46,3,1.2
280,60,3.4
229,58,2.8
497,95,3.5
269,99,5.0
334,49,5.0
0,20,5.0
328,7,3.9
493,99,3.6
305,46,2.9
119,53,3.7
109,43,1.2
34,16,5.0
266,88,5.0
285,11,1.0
385,32,1.3
274,32,3.1
6,12,4.1
185,26,4.6
377,38,1.7
218,92,5.0
88,44,3.5
267,49,5.0
481,94,5.0
159,34,4.5
463,38,2.1
387,69,1.0
180,45,1.1
256,65,1.4
225,1,1.8
159,87,4.8
484,74,1.0
363,75,2.7
84,15,1.0
220,69,1.9
334,60,4.5
453,62,1.0
169,32,5.0
442,21,4.1
151,97,1.6
135,99,5.0
276,9,2.8
301,42,3.0
332,34,2.1
273,66,1.0
411,15,1.4
432,24,3.1
419,1,3.6
1,14,1.0
412,39,1.0
194,72,5.0
361,45,2.8
401,41,3.9
11,74,1.0
339,50,5.0
1,89,1.0
369,81,5.0
413,98,2.7
497,70,1.2
179,29,3.9
409,54,4.0
423,11,5.0
80,47,5.0
304,34,1.8
496,99,4.5
212,36,2.5
367,40,4.8
245,16,5.0
153,63,2.0
362,22,4.7
357,3,2.7
111,44,5.0
132,59,4.1
393,64,1.2
200,41,1.0
307,33,5.0
493,94,2.7
17,52,4.9
242,78,3.3
240,82,2.4
197,31,1.0
468,10,2.5
5,6,4.5
115,88,5.0
450,16,5.0
283,50,4.0
15,81,4.2
347,53,3.8
34,77,4.0
124,2,1.9
51,74,2.1
281,18,3.4
304,47,2.5
23,17,2.9
36,85,5.0
30,49,3.6
274,9,2.9
37,18,3.5
374,53,2.5
378,41,1.0
259,11,5.0
47,48,1.0
345,54,5.0
282,16,1.0
98,3,1.1
222,5,2.7
116,30,4.3
125,36,3.1
15,40,3.9
82,91,3.1
97,89,2.7
340,4,4.6
41,67,4.7
40,91,4.5
143,24,5.0
222,73,1.0
103,0,4.6
43,54,2.2
253,15,2.7
147,13,3.2
491,82,4.7
89,99,4.7
121,67,5.0
85,36,2.4
375,39,4.9
316,9,1.0
172,85,5.0
156,5,2.9
344,49,5.0
132,14,2.7
65,46,5.0
238,17,1.6
238,52,1.6
399,70,3.1
400,25,4.6
492,37,1.0
128,5,4.8
445,89,4.6
443,74,1.0
90,25,3.4
473,24,4.7
176,46,3.6
176,23,4.0
393,40,2.6
141,54,2.1
428,64,3.8
51,9,3.5
133,25,3.6
157,99,4.3
292,55,3.5
230,27,2.3
158,69,1.0
254,14,2.7
70,87,5.0
348,63,5.0
46,36,4.2
128,35,4.7
159,89,3.9
220,80,5.0
140,48,1.0
176,70,4.3
113,59,5.0
158,62,1.0
371,41,1.0
434,52,4.1
329,69,1.0
64,97,3.0
410,59,3.1
224,62,1.0
69,44,2.4
92,59,5.0
382,48,1.0
340,19,5.0
463,87,1.5
159,4,3.9
81,54,2.4
491,47,5.0
249,3,3.3
460,74,1.9
330,88,4.1
191,94,3.7
168,54,4.2
183,73,2.5
438,14,4.2
358,37,3.6
352,21,5.0
230,76,1.1
132,31,1.0
494,21,1.0
407,25,3.9
121,90,5.0
356,14,2.2
458,9,2.8
265,67,2.0
458,76,4.4
465,39,1.1
426,59,5.0
347,30,4.1
497,71,1.0
488,26,3.4
22,1,1.7
456,53,5.0
375,50,5.0
76,51,1.0
387,25,1.1
158,37,1.9
457,66,3.4
33,95,5.0
461,96,2.6
160,76,5.0
364,34,1.0
278,14,3.1
287,95,5.0
497,87,1.7
457,21,3.3
394,62,1.0
239,89,1.0
420,14,1.1
44,61,5.0
152,35,5.0
152,12,3.8
303,46,3.2
48,68,4.6
128,44,3.9
292,67,4.3
279,53,4.0
352,20,5.0
384,79,2.5
159,73,3.1
189,0,1.7
486,54,1.3
480,57,5.0
451,17,4.1
171,25,1.6
102,72,4.0
414,33,4.3
389,12,4.4
457,20,5.0
352,81,5.0
229,76,3.5
38,37,1.6
397,23,5.0
27,16,3.9
222,54,1.3
235,87,2.5
144,13,3.8
69,83,1.5
115,72,5.0
427,91,1.9
283,15,3.3
79,35,4.2
36,48,3.4
324,6,5.0
229,64,1.5
123,51,3.3
68,67,1.5
27,0,2.9
76,60,2.6
216,73,1.0
373,54,2.9
4,5,5.0
366,53,3.8
263,48,1.0
388,16,5.0
14,71,1.6
447,60,5.0
311,57,1.0
305,15,2.0
346,83,4.0
289,47,3.0
209,82,3.1
330,4,2.8
345,92,5.0
134,56,1.0
193,62,4.8
246,66,3.8
157,39,1.0
135,32,5.0
137,10,4.1
459,2,2.5
193,50,5.0
453,11,4.0
18,47,2.1
450,27,4.1
366,48,1.7
195,79,1.0
429,28,2.7
221,52,4.2
97,88,5.0
90,39,1.0
153,39,1.0
128,38,2.7
126,42,1.0
170,67,2.9
260,30,2.9
486,37,1.0
300,22,3.7
318,89,2.5
415,83,2.9
71,14,4.6
81,43,2.8
463,51,1.0
210,87,5.0
79,56,1.6
448,9,1.1
98,78,1.0
66,70,1.5
399,0,1.9
171,63,1.0
232,79,2.0
388,2,3.3
350,75,1.3
236,40,3.9
74,96,4.4
64,63,4.2
392,6,2.1
379,60,1.0
22,83,2.7
295,81,3.0
191,86,3.6
98,22,3.2
432,74,1.1
426,40,4.3
486,74,1.0
495,25,5.0
125,73,1.4
361,1,2.1
129,97,3.5
202,28,5.0
464,15,1.0
493,98,1.1
230,52,1.8
375,94,5.0
46,98,2.6
259,13,5.0
467,15,2.1
114,97,2.9
435,50,1.6
372,99,4.1
449,29,2.4
121,2,5.0
198,3,1.0
424,22,5.0
74,71,3.4
87,66,1.0
408,61,5.0
82,29,5.0
97,40,2.8
100,1,3.8
53,32,4.2
444,86,3.9
85,31,1.0
57,13,5.0
494,77,1.0
332,37,1.0
442,86,3.8
194,2,3.4
384,4,3.5
34,6,4.7
212,7,3.6
479,65,1.1
334,86,4.5
208,26,4.4
335,96,2.5
282,90,1.0
407,23,3.2
454,1,4.6
211,18,3.8
41,50,3.7
203,68,1.3
191,12,4.8
447,41,2.5
5,59,3.8
181,24,2.9
230,17,2.1
409,81,4.1
80,5,5.0
232,3,1.4
187,25,1.2
41,55,3.7
295,20,4.1
241,84,3.4
254,99,3.7
60,57,2.5
7,17,5.0
223,0,4.0
27,15,1.2
395,9,2.4
244,28,2.1
385,84,1.9
291,12,2.4
236,7,4.5
303,22,4.1
273,35,2.0
490,30,3.2
484,36,1.9
268,50,1.2
126,36,1.2
247,59,5.0
244,32,1.6
118,3,4.6
243,31,1.0
54,23,4.4
102,29,3.9
36,35,5.0
303,52,3.9
498,68,5.0
377,96,1.4
499,63,4.3
492,54,1.6
324,65,2.3
404,95,5.0
208,70,1.7
93,58,2.7
260,19,4.6
423,19,5.0
127,21,1.0
487,32,2.6
175,16,5.0
477,4,4.2
240,92,3.6
75,92,2.1
334,61,5.0
367,66,3.3
168,66,4.5
488,89,1.8
281,33,3.9
244,1,1.0
152,55,1.9
120,9,3.4
82,28,4.5
102,3,1.2
498,72,5.0
471,68,2.4
417,46,1.4
182,97,2.7
485,48,1.0
267,98,3.1
268,89,1.8
453,50,2.3
412,47,1.7
61,48,3.2
165,71,3.4
387,6,3.5
409,52,4.0
97,54,3.8
470,90,5.0
376,14,4.8
297,82,3.5
423,34,5.0
290,77,3.6
39,65,4.7
218,0,5.0
187,4,1.0
163,70,2.8
50,49,3.9
298,28,2.9
130,12,2.9
109,13,2.1
238,56,1.0
358,55,4.9
349,98,1.3
58,71,2.5
388,12,5.0
272,37,1.0
382,2,3.2
309,55,2.3
138,98,4.1
74,36,5.0
24,1,1.0
184,97,1.0
448,74,1.0
143,65,3.1
44,69,1.0
454,53,4.7
157,91,1.8
174,54,2.9
470,7,5.0
109,88,3.3
336,6,4.7
66,15,1.0
49,11,1.0
106,94,3.2
169,57,4.3
77,80,2.9
345,71,2.3
151,56,1.8
361,69,1.0
487,4,2.3
370,17,4.2
263,14,1.0
492,94,1.0
53,21,3.3
282,11,1.0
172,42,2.5
374,51,1.7
146,80,2.4
244,46,2.2
105,99,5.0
431,66,4.2
464,9,1.5
75,29,1.1
0,18,1.3
356,67,2.6
96,63,5.0
450,40,3.1
105,68,5.0
74,83,5.0
377,29,4.0
337,96,3.6
335,47,4.9
320,14,2.7
218,72,5.0
172,14,4.6
457,72,5.0
216,8,2.4
77,57,1.3
6,53,2.6
50,22,4.6
302,12,3.2
88,90,2.4
430,61,5.0
125,60,3.5
78,62,4.2
204,2,1.9
228,84,1.0
155,33,4.7
219,60,4.5
499,64,3.7
256,82,5.0
227,82,1.0
110,72,4.1
148,77,4.5
49,78,1.0
386,86,2.1
224,88,2.3
404,35,5.0
334,44,5.0
357,48,3.1
75,43,1.0
32,0,5.0
395,23,3.3
225,28,3.3
253,98,3.1
330,64,2.6
125,24,2.4
128,76,2.4
162,81,2.2
197,78,1.6
59,24,4.2
197,53,2.2
340,33,5.0
394,96,1.0
335,51,2.2
42,44,5.0
348,1,3.8
71,82,3.4
193,95,5.0
277,60,4.0
369,26,5.0
485,60,3.5
188,7,5.0
39,68,5.0
230,56,1.0
97,2,2.8
310,30,4.5
445,58,4.5
72,7,5.0
428,88,5.0
163,46,2.3
261,4,2.6
203,7,1.7
198,93,2.8
391,76,3.8
214,68,5.0
466,57,1.5
284,53,1.7
262,63,4.5
80,64,4.5
103,47,5.0
216,14,2.5
334,51,2.2
443,86,2.6
155,23,4.7
432,51,1.8
463,3,2.4
480,35,5.0
346,70,5.0
480,73,3.6
248,85,5.0
483,88,3.8
5,37,1.0
288,86,1.0
124,14,1.4
281,55,3.5
421,58,1.3
409,30,3.9
155,63,4.5
385,33,1.5
144,27,4.2
15,37,1.9
486,50,1.4
470,13,5.0
53,20,5.0
45,97,3.1
154,26,5.0
313,77,2.7
75,68,1.9
354,5,5.0
194,40,3.7
428,42,3.1
155,99,4.8
153,20,4.3
354,87,3.3
427,73,1.2
429,85,3.3
424,42,2.2
470,25,5.0
192,20,4.8
443,89,1.6
397,47,5.0
134,29,1.0
155,94,3.7
186,93,2.9
347,82,3.0
405,57,5.0
440,60,4.4
68,41,1.0
489,48,1.0
131,73,4.2
493,93,3.8
444,6,5.0
240,32,2.0
365,50,3.3
451,3,2.6
170,63,2.3
469,49,3.1
306,29,3.4
250,58,2.3
476,75,4.5
54,77,4.9
360,85,4.5
346,56,4.3
384,89,2.4
451,72,5.0
346,61,5.0
369,20,5.0
89,24,4.8
331,49,4.5
304,76,1.0
219,98,1.0
152,24,3.1
287,18,3.4
200,0,1.0
165,83,5.0
380,99,4.4
17,16,5.0
420,83,1.0
33,88,5.0
241,31,1.0
375,90,5.0
232,44,4.4
119,89,2.6
442,6,5.0
479,92,3.5
271,58,5.0
281,93,4.7
40,67,5.0
158,88,4.9
94,64,3.1
322,48,1.0
399,12,3.8
342,56,2.1
91,98,2.3
236,85,5.0
178,95,5.0
23,22,3.0
474,76,1.0
126,13,1.3
457,55,3.7
290,96,2.3
207,87,3.7
244,50,1.9
380,57,3.8
111,94,4.2
377,31,1.0
403,20,5.0
182,17,3.6
211,85,5.0
237,76,1.4
93,12,4.0
210,79,4.9
392,91,1.0
419,65,3.1
241,2,3.2
497,52,1.3
402,82,2.9
62,42,1.5
154,75,2.8
381,59,3.7
358,42,3.1
492,46,1.0
344,16,5.0
128,86,1.9
39,4,5.0
308,19,4.3
118,88,5.0
470,38,5.0
221,69,1.0
61,93,4.7
78,46,5.0
409,78,4.0
13,50,3.0
1,18,1.0
155,87,4.0
264,14,2.8
64,78,3.8
435,59,3.3
415,11,3.6
164,97,4.1
227,18,1.0
197,41,1.0
7,28,5.0
80,70,4.5
104,84,4.6
437,90,1.6
280,42,1.9
292,79,3.9
464,22,3.3
243,82,1.0
107,54,4.6
485,33,2.5
468,16,4.3
224,22,1.6
256,90,4.2
102,44,4.8
60,35,5.0
351,50,2.1
378,27,4.5
414,66,5.0
415,59,4.7
368,24,3.9
146,60,1.7
133,65,1.3
390,73,1.3
190,28,4.3
470,59,5.0
415,24,2.6
368,4,4.9
389,39,2.0
312,90,4.3
142,50,1.0
153,7,2.9
158,66,3.9
390,92,4.8
404,22,5.0
157,89,3.7
231,6,5.0
97,95,5.0
360,89,2.5
397,80,5.0
328,54,5.0
327,1,1.0
496,50,3.3
220,79,3.9
134,82,1.0
34,50,2.0
227,39,1.0
88,70,3.3
279,25,5.0
353,57,5.0
390,7,3.0
119,42,1.9
58,37,3.6
424,97,2.4
210,66,5.0
259,91,4.0
194,46,4.5
57,43,4.6
417,77,3.0
9,43,4.8
434,28,3.7
251,74,4.0
384,28,3.7
447,11,5.0
158,44,4.6
15,67,2.7
395,30,2.5
338,40,5.0
491,63,5.0
493,20,4.0
220,77,5.0
104,12,5.0
396,58,3.0
83,74,1.7
358,19,5.0
231,47,5.0
315,77,5.0
347,36,3.8
399,85,3.6
495,61,5.0
272,65,1.0
16,76,1.5
218,5,5.0
47,17,1.4
244,70,2.4
305,9,2.1
2,66,4.4
190,26,4.0
432,27,4.0
13,25,3.8
100,19,5.0
257,83,4.9
265,59,3.7
251,60,5.0
491,20,5.0
79,90,1.6
385,1,1.0
300,68,3.3
261,49,3.3
187,37,1.0
54,75,3.6
322,57,1.0
189,34,3.0
278,80,5.0
353,48,3.0
216,25,4.5
215,23,4.5
478,62,1.0
194,78,2.9
68,6,3.0
482,97,1.0
12,88,5.0
27,39,1.0
127,96,1.0
468,43,1.6
115,93,4.7
475,81,2.7
194,91,3.2
15,95,5.0
437,78,1.0
124,5,5.0
212,62,1.0
418,3,1.0
25,96,1.0
222,94,1.0
460,16,5.0
90,6,4.3
136,37,1.1
200,27,1.0
200,86,1.0
10,73,1.0
11,65,1.0
337,85,5.0
413,9,3.6
98,73,1.0
191,93,4.8
77,47,2.4
499,86,3.7
466,31,1.0
475,14,2.7
181,59,4.6
40,68,5.0
288,66,1.0
15,97,1.8
491,18,4.5
21,99,4.9
146,62,1.0
232,64,2.7
367,29,4.2
398,4,3.0
206,41,1.0
223,32,4.7
367,26,4.5
4,50,3.1
308,18,1.0
129,42,3.5
298,54,2.4
461,89,1.8
442,95,5.0
145,25,5.0
9,9,3.6
88,69,1.0
207,59,4.6
353,3,2.9
215,50,4.0
486,92,3.8
392,14,1.0
361,77,3.9
30,77,3.6
459,20,5.0
36,36,5.0
181,85,3.5
212,59,3.1
25,52,1.1
449,86,2.6
490,44,4.6
120,96,2.8
43,8,1.7
193,75,5.0
151,42,1.1
138,94,5.0
420,85,2.2
269,80,5.0
444,53,3.9
174,39,1.0
306,0,3.1
485,5,5.0
47,71,1.0
171,38,1.0
220,27,5.0
359,47,4.5
166,40,4.3
51,21,3.7
490,99,4.1
33,60,4.8
237,73,1.0
356,63,2.7
180,50,2.0
434,27,5.0
203,4,2.3
365,52,4.2
130,47,2.9
170,8,1.9
245,89,5.0
89,35,5.0
257,63,5.0
120,58,2.8
290,87,2.5
1,26,1.7
209,43,4.6
276,41,1.0
261,17,3.1
345,82,3.2
44,47,3.2
355,1,3.1
333,53,2.8
272,52,2.0
166,51,2.2
224,71,1.0
101,81,4.0
477,60,4.1
14,32,4.0
442,65,3.1
418,84,2.3
276,4,3.3
425,62,1.0
184,47,1.0
330,53,2.0
98,37,1.0
315,2,3.9
422,48,3.1
332,16,2.9
118,6,5.0
26,2,3.7
62,22,4.6
182,30,3.8
113,73,4.4
45,63,4.7
325,69,1.0
120,60,4.3
113,98,3.7
379,87,1.0
4,43,3.6
99,55,5.0
292,15,2.2
92,48,2.6
167,99,3.2
247,86,4.2
229,85,4.2
123,76,3.4
434,60,4.7
229,57,2.6
34,28,2.9
131,46,5.0
20,20,5.0
360,55,2.1
125,29,3.7
494,3,1.0
33,89,3.6
257,42,3.5
458,75,2.4
107,61,5.0
428,85,5.0
386,53,3.1
427,6,5.0
218,57,5.0
347,51,2.2
442,27,5.0
168,12,5.0
27,75,1.9
45,59,5.0
55,62,2.4
188,45,4.5
171,9,1.0
342,96,1.9
349,60,2.2
460,73,3.0
71,53,3.4
497,68,1.0
397,79,4.2
71,8,3.2
166,24,5.0
178,40,5.0
450,83,2.9
146,64,1.2
348,25,5.0
8,56,2.1
334,91,2.5
124,11,1.2
495,2,5.0
315,28,4.1
311,54,1.0
349,28,2.8
9,78,3.5
434,10,5.0
153,15,2.0
201,62,4.3
437,93,1.3
470,19,5.0
268,52,2.7
457,78,2.2
385,68,1.0
115,16,4.9
266,47,5.0
487,0,3.0
40,79,5.0
241,62,1.5
175,61,5.0
455,22,5.0
260,34,2.3
224,40,1.0
63,1,2.6
262,69,1.0
28,59,1.6
195,40,1.0
191,15,2.6
353,37,4.0
335,0,3.0
5,66,2.5
456,51,5.0
422,40,3.9
326,58,4.6
281,68,4.9
215,68,4.6
28,16,1.2
209,29,4.6
302,40,2.2
371,39,1.0
358,67,4.7
485,79,2.3
126,41,1.0
135,6,5.0
321,63,2.0
96,68,5.0
52,71,1.9
485,21,2.8
471,36,1.6
395,10,4.4
442,30,4.7
238,74,1.0
304,62,1.0
304,29,1.8
452,91,3.2
372,6,5.0
362,44,5.0
182,32,4.4
396,77,3.1
356,8,2.1
4,86,2.6
153,77,4.7
125,27,3.3
486,18,1.0
12,50,4.6
63,83,3.7
391,41,2.6
474,13,2.2
296,91,1.1
307,16,5.0
205,54,2.7
193,36,5.0
69,4,2.1
188,34,5.0
470,72,5.0
357,52,4.7
274,81,2.9
66,11,1.5
151,92,4.3
72,94,5.0
149,12,3.7
1,2,1.4
342,99,3.9
139,8,2.1
28,55,1.0
400,52,5.0
361,87,2.9
127,42,1.0
450,87,2.4
118,67,5.0
259,28,5.0
437,45,1.6
87,18,1.0
427,83,3.6
315,85,5.0
340,64,3.7
46,46,2.9
424,81,4.0
157,20,4.9
71,95,5.0
59,93,3.2
151,20,4.8
306,76,3.1
102,66,3.4
272,9,1.4
94,60,4.2
153,57,3.1
343,37,3.4
312,56,2.7
233,57,3.7
9,15,2.5
80,80,4.9
277,26,4.1
327,17,2.9
151,79,2.2
4,48,1.0
179,0,3.5
485,0,2.3
112,74,3.9
488,37,1.9
253,99,4.3
185,59,4.8
141,12,4.2
399,76,1.4
430,38,3.1
161,76,3.6
158,29,3.1
277,0,2.5
96,17,5.0
447,54,5.0
282,54,1.0
170,47,3.2
225,64,2.6
287,59,5.0
72,45,5.0
483,38,1.6
337,71,3.4
205,7,2.8
373,59,4.3
58,23,5.0
72,47,5.0
189,42,1.0
267,79,4.7
195,11,2.2
158,50,2.4
138,92,5.0
284,60,2.7
375,93,5.0
476,93,5.0
248,73,2.9
214,97,3.4
206,74,1.0
449,88,4.2
191,2,4.2
239,86,1.0
112,7,5.0
416,24,1.5
302,32,3.5
231,56,2.5
188,68,5.0
7,47,5.0
335,62,2.3
414,52,4.7
185,28,3.7
364,66,1.0
53,88,5.0
433,21,2.8
192,55,2.5
337,17,5.0
87,21,1.1
441,26,5.0
397,43,5.0
140,22,3.7
184,81,1.1
41,27,5.0
142,88,3.7
183,13,4.8
446,16,3.2
164,28,4.3
342,74,1.3
33,49,4.2
61,33,5.0
237,12,3.6
392,7,1.0
105,74,5.0
110,79,1.3
20,12,4.3
14,60,4.9
29,83,3.8
127,33,1.0
268,9,1.1
3,37,4.2
388,36,3.3
444,62,3.3
317,45,5.0
384,8,2.8
366,8,2.8
300,52,3.7
184,18,1.0
468,55,1.0
393,67,3.2
40,18,5.0
408,73,1.0
298,3,1.0
147,19,5.0
443,31,1.0
171,7,1.0
143,76,4.2
126,65,1.0
308,3,1.1
101,29,4.0
465,44,3.6
377,0,2.7
102,25,4.1
344,40,3.9
415,93,1.7
39,31,3.5
363,80,3.5
122,40,5.0
417,11,1.8
11,90,1.0
266,60,5.0
393,78,3.3
96,41,4.5
30,76,1.0
295,62,1.9
308,63,1.6
280,17,2.7
379,89,1.0
135,50,5.0
338,68,5.0
291,29,1.0
267,58,4.7
86,76,3.1
250,7,1.3
250,86,1.6
185,49,4.3
87,95,5.0
109,23,1.6
327,86,2.3
379,86,1.0
490,51,1.9
393,2,2.0
145,94,3.7
221,80,3.9
433,89,3.1
5,50,3.1
346,94,3.7
215,44,5.0
178,68,5.0
207,30,4.2
386,62,1.5
462,50,4.5
86,18,2.6
287,71,2.5
348,2,5.0
390,65,1.5
424,25,4.3
493,52,3.5
427,43,3.4
382,32,3.9
336,39,1.0
139,26,5.0
123,29,5.0
106,0,3.7
46,2,3.3
389,81,3.5
9,29,5.0
114,91,4.6
412,78,1.0
308,65,1.0
162,85,3.5
285,92,2.2
351,17,3.2
72,74,4.0
373,3,1.7
296,6,4.0
158,98,1.0
314,49,3.5
71,18,2.9
51,79,3.2
46,47,4.0
187,33,1.0
308,23,2.5
199,1,5.0
265,22,3.3
441,49,4.3
183,65,2.2
406,74,1.0
129,99,5.0
358,34,4.4
94,31,1.0
38,81,2.9
63,0,3.0
363,25,3.2
290,45,2.8
160,32,5.0
285,91,1.0
287,65,2.9
475,79,2.9
436,3,1.0
89,30,5.0
303,98,1.1
362,89,3.8
386,1,2.0
418,4,1.5
205,15,1.4
59,96,1.9
30,53,1.9
184,65,1.0
438,17,4.4
476,35,5.0
126,95,2.7
339,15,5.0
97,50,2.9
320,93,2.4
7,64,5.0
121,27,5.0
270,65,2.6
426,7,3.7
499,85,5.0
149,85,5.0
474,44,2.9
59,27,5.0
393,61,5.0
169,38,3.9
50,17,3.0
201,3,4.5
493,16,4.9
138,71,4.3
222,47,1.0
175,1,3.3
323,88,4.6
74,1,4.8
276,5,5.0
70,56,3.9
144,82,2.5
72,99,5.0
65,89,5.0
497,53,1.0
76,54,1.7
429,40,1.4
9,16,5.0
252,3,1.0
387,74,1.0
479,52,2.5
383,88,5.0
128,51,1.1
258,5,5.0
206,84,4.0
473,96,3.5
9,5,5.0
160,62,4.6
354,29,3.4
206,76,3.0
374,22,5.0
405,36,4.8
204,23,2.4
173,5,4.4
282,44,1.5
21,86,3.0
